0.00%,,Altaria,Flygon,Gyarados,Lapras,Lapras,Lapras,Walrein,Walrein,Sealeo,Sealeo,Mamoswine,Piloswine,Dewgong,Cloyster,Froslass,Alolan sandslash,Alolan ninetales,Alolan ninetales,Jynx,Sneasel,Abomasnow,Abomasnow,Torterra,Torterra,Tropius,Tropius,Skarmory,Skarmory,Steelix,Alolan graveler,Alolan golem,Mantine,Lanturn,Lanturn,Magneton,Rhyperior,Marshtomp,Whiscash,Whiscash,Quagsire,Charizard
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altaria,dragon breat.sky attack.dragon pulse,0.00,0.64,0.22,0.16,-0.45,-0.45,0.45,-0.38,0.27,-0.11,-0.34,-0.38,-0.45,-0.23,-0.25,-0.38,-0.78,-0.78,-0.15,-0.31,0.68,0.24,0.64,0.64,0.52,0.42,-0.11,0.10,-0.17,-0.33,-0.36,0.29,0.17,0.32,-0.16,-0.01,0.45,0.67,0.49,0.27,0.46
Flygon,mud shot.dragon claw.earthquake,-0.64,0.00,-0.55,-0.42,-0.85,-0.85,-0.20,-0.84,-0.25,-0.66,-0.72,-0.71,-0.83,-0.81,-0.74,-0.43,-0.71,-0.70,-0.82,-0.77,-0.50,-0.61,-0.50,-0.50,-0.72,-0.42,-0.59,-0.46,-0.34,0.45,0.45,-0.29,0.13,0.90,0.50,0.40,-0.34,-0.38,0.08,-0.20,-0.05
Gyarados,dragon breath.crunch.outrage,-0.22,0.55,0.00,0.43,-0.27,-0.03,0.38,0.17,0.13,-0.29,-0.13,-0.18,-0.16,-0.12,0.08,0.08,-0.68,-0.68,0.23,0.04,-0.19,0.33,-0.29,-0.29,-0.56,-0.31,-0.31,-0.04,-0.22,-0.48,-0.50,0.30,0.01,-0.46,-0.58,-0.45,0.33,0.56,0.37,-0.28,0.38
Lapras,water gun.surf.blizzard,-0.16,0.42,-0.43,0.00,0.20,0.14,0.25,0.50,-0.12,-0.06,0.61,0.75,0.44,0.43,0.64,0.52,0.42,0.32,0.61,0.59,-0.67,0.00,-0.49,-0.49,-0.71,-0.44,0.03,-0.04,0.52,0.13,0.10,-0.14,-0.43,-0.52,0.02,0.38,0.31,-0.06,-0.06,-0.10,0.55
Lapras,ice shard.surf.ice beam,0.45,0.85,0.27,-0.20,0.00,-0.12,-0.06,0.28,-0.39,-0.08,0.66,0.62,0.24,0.29,0.29,0.25,0.41,0.22,0.58,0.48,-0.47,0.34,-0.01,-0.01,-0.10,0.33,-0.06,0.04,0.38,-0.10,0.03,0.27,-0.25,-0.44,-0.15,0.16,0.48,0.20,0.20,0.09,0.53
Lapras,ice shard.dragon pulse.surf,0.45,0.85,0.03,-0.14,0.12,0.00,-0.02,0.39,-0.33,-0.20,0.66,0.62,0.34,0.35,0.29,0.25,0.41,0.22,0.58,0.48,-0.50,0.33,0.06,0.06,-0.17,0.31,0.02,-0.01,0.38,-0.10,0.03,0.22,-0.28,-0.55,-0.15,0.16,0.48,0.24,0.24,0.09,0.53
Walrein,waterfall.water pulse.earthquake,-0.45,0.20,-0.38,-0.25,0.06,0.02,0.00,0.33,-0.20,-0.24,0.69,0.58,0.35,0.40,0.40,0.48,0.38,0.31,0.60,0.62,-0.64,0.08,-0.47,-0.47,-0.71,-0.53,-0.09,-0.07,0.36,0.05,0.06,-0.13,-0.50,-0.55,0.04,0.49,0.38,-0.01,-0.01,-0.22,0.43
Walrein,frost breath.water pulse.blizzard,0.38,0.84,-0.17,-0.50,-0.28,-0.39,-0.33,0.00,-0.53,-0.52,0.49,0.22,-0.26,-0.09,-0.15,-0.41,-0.11,-0.13,0.27,0.07,-0.54,0.39,0.06,0.06,-0.11,0.45,-0.13,-0.16,-0.13,-0.49,-0.41,-0.02,-0.58,-0.64,-0.44,-0.10,0.14,-0.09,-0.09,-0.34,-0.15
Sealeo,water gun.body slam.aurora beam,-0.27,0.25,-0.13,0.12,0.39,0.33,0.20,0.53,0.00,-0.07,0.62,0.58,0.50,0.57,0.40,0.50,0.37,0.26,0.58,0.60,-0.63,0.26,-0.55,-0.55,-0.74,-0.33,-0.12,-0.19,0.32,-0.14,-0.17,0.31,-0.04,-0.45,-0.03,0.26,0.41,0.05,0.05,-0.06,0.28
Sealeo,powder snow.body slam.aurora beam,0.11,0.66,0.29,0.06,0.08,0.20,0.24,0.52,0.07,0.00,0.51,0.25,0.48,0.50,-0.16,-0.08,0.36,0.20,0.56,0.46,-0.64,0.54,-0.24,-0.24,-0.22,0.08,-0.27,-0.03,-0.32,-0.51,-0.52,0.34,-0.07,-0.39,-0.48,-0.21,0.41,0.02,0.02,-0.13,-0.07
Mamoswine,powder snow.avalanche.ancient power,0.34,0.72,0.13,-0.61,-0.66,-0.66,-0.69,-0.49,-0.62,-0.51,0.00,-0.06,-0.47,-0.31,-0.30,-0.44,-0.15,-0.15,-0.06,0.02,-0.83,0.26,-0.55,-0.55,-0.35,0.10,-0.09,-0.55,-0.20,-0.17,-0.18,-0.32,-0.55,0.37,-0.63,0.04,-0.40,0.05,0.26,0.29,-0.24
